2.720087857386721542e-02,1.125680170628771438e-02,2.877781653599789657e-02,3.202640887526345820e-02,3.038570813848061672e-02,2.807722183649050476e-02,3.259195954000641132e-02,2.108475377550990404e-02,4.152290420800915094e-02,2.870670741054009642e-02
-2.491635342050584068e-02,-9.524848307096392408e-03,-2.942807882367792088e-02,-3.097578498667137234e-02,-3.217611224752987137e-02,-2.851158408975586894e-02,-3.186999938148933620e-02,-2.082464478914915901e-02,-4.156874267206243923e-02,-2.856696260576885998e-02
-2.482109838209909519e-02,-8.719112934092389591e-03,-2.649391876373404647e-02,-2.960094740158663792e-02,-3.061555327736041610e-02,-2.713119641694435036e-02,-3.191837172875678502e-02,-2.219464172236888799e-02,-4.096310587034158318e-02,-2.872346940022834846e-02
-2.760729422749102005e-02,2.270350755346810592e-02,2.539394365428271350e-01,-1.804776486543381853e-01,-3.814300249973748280e-02,-1.019324060977257612e-01,-4.787086903547534134e-02,1.437336274563018323e-01,-2.701099371445277453e-01,-1.594708894400422849e-01
-2.503003165517775699e-02,-9.790991540057622511e-03,-2.694214869773490367e-02,-2.881337010239608601e-02,-2.851958923245257946e-02,-2.852610057523704418e-02,-2.983889951496036461e-02,-2.360247871270952993e-02,-3.956275621837351125e-02,-2.912156955387527890e-02
2.517761069030527432e-02,1.041182104796891522e-02,2.755720059494555854e-02,3.113755616774355889e-02,2.748015322381360329e-02,2.836578432774175193e-02,3.155663542422147000e-02,2.074636755952831077e-02,4.203940841738019324e-02,2.894537241662863483e-02
-9.991189576819789475e-02,-1.505633820462591067e-02,-1.522157596916732525e-01,3.529829332558840904e-01,-2.274058718312545104e-03,3.159926535107496215e-01,-7.276714537364573077e-02,-1.354763500950327271e-01,-3.033845166827977002e-01,1.901167695964784965e-01
-2.578747104309008636e-02,-7.700496131263489044e-03,-2.980240488336934404e-02,-3.065091452422866528e-02,-2.900185746033578232e-02,-2.793900850342410924e-02,-3.126789356905843725e-02,-2.129772781402834714e-02,-4.182461151995698484e-02,-2.992958048921263645e-02
2.588733976670786960e-02,1.067093455282723882e-02,2.869225102998058594e-02,2.850480719858103709e-02,2.858826815198731858e-02,2.945961115956851825e-02,3.139775087625974043e-02,1.841125591446987619e-02,4.182071990963477648e-02,2.629935389297871282e-02
2.521239708865615978e-02,1.047006739885149133e-02,2.802561012938843341e-02,3.122226272937098090e-02,2.851219987761714064e-02,2.833268813729979824e-02,3.310163378474312301e-02,1.940141094209207884e-02,4.247944734103822201e-02,2.916828647366637509e-02
-2.632523952869062281e-02,-1.080199355417874561e-02,-3.104542165948773885e-02,-3.317745443449997278e-02,-3.041576053443016334e-02,-3.040719400638249720e-02,-3.058641511941420990e-02,-2.179292935498875969e-02,-4.137392963010017716e-02,-3.108130786590191166e-02
-2.588827414855744691e-02,-9.067592010260586838e-03,-2.857601353415803805e-02,-2.923409719949886590e-02,-3.047392452033183263e-02,-2.792755290459019921e-02,-3.222207377137854128e-02,-2.044484157258314588e-02,-3.949152728914807897e-02,-2.872833693678117709e-02
2.652061106990465794e-02,1.073968783745588539e-02,2.906120659044479984e-02,3.096123544023229868e-02,2.968534940330452149e-02,2.751406439555394851e-02,3.017399678292331799e-02,2.174081868759650954e-02,4.125238792610948918e-02,2.964619107048240693e-02
2.431684333323039932e-02,9.837329138405383200e-03,2.879715136973880554e-02,2.984722625059927151e-02,2.981131733122346222e-02,2.731421752272603781e-02,3.017989117281385386e-02,2.004124482672932361e-02,4.149829650141070164e-02,2.816882897918849410e-02
-8.861418766733932667e-03,-3.008333021012209452e-01,1.186630017638790613e-01,8.549139596135962860e-02,-2.491872110897263085e-02,6.322014251582455321e-03,-4.137677796910974731e-02,2.029730890945551092e-02,1.014947435437282414e-01,1.876857379108193974e-02
-2.590024977867314351e-02,-9.982759904445869664e-03,-2.884467681032636469e-02,-3.114600415654478205e-02,-3.001137464790604170e-02,-2.782151164568095678e-02,-3.002682420362819127e-02,-1.952789591484506079e-02,-4.068948360210264403e-02,-2.731651298073976483e-02
2.527350228937657803e-02,8.034230155787580596e-03,2.675520301681678231e-02,3.152370664685609503e-02,2.862539607118480545e-02,2.749486051658647096e-02,3.106957561669540166e-02,2.019084728375627330e-02,4.035826675352452431e-02,2.836560394713303485e-02
-2.694396814299289400e-02,-9.009612082239505312e-03,-2.992924119737632935e-02,-3.326544756207188563e-02,-3.081575880405906104e-02,-2.900757125669831821e-02,-3.093272036060502536e-02,-2.195465956373780086e-02,-4.122232230461981423e-02,-2.881571851928631592e-02
9.736116153425583564e-02,3.040557131833673127e-02,1.795008375486250307e-01,1.516297542119730835e-01,-5.663964919177742752e-02,-2.607807035601823475e-01,-1.846008320112698387e-01,-2.763062445380826126e-03,-1.943416914003175122e-01,-3.997713739913081460e-02
2.609216297544748528e-02,9.265823317728218156e-03,2.908410843546560542e-02,3.040590205348141922e-02,3.083969593265850975e-02,2.859365427043377567e-02,3.043311318953072220e-02,2.168485333727300512e-02,3.969335369604135022e-02,2.976215754385587095e-02
2.612792682778375397e-02,8.997139756886696899e-03,2.847724282612896368e-02,2.988084080251129232e-02,2.932971754510855025e-02,2.989621830585596426e-02,3.324923544068193737e-02,2.317666887496224945e-02,4.033549159247783178e-02,2.904524944997850452e-02
2.419716019330734810e-02,1.063381747018291544e-02,2.924031387320653527e-02,2.804867366561586070e-02,2.781638615413484575e-02,2.942231526202736952e-02,2.980761957135809673e-02,2.192145935538452467e-02,3.966108064532021527e-02,2.935712829812923974e-02
2.717348732100864986e-02,1.148819963628004356e-02,2.843557171724038143e-02,3.225834953954551804e-02,2.931302787185810499e-02,3.123833070955372299e-02,3.279046573658429137e-02,2.166058415724592470e-02,4.183402363155046266e-02,2.842999724067619277e-02
1.152101052627648864e-01,-5.099187178877091775e-03,1.195955742350902073e-01,1.382882414751543665e-01,-2.444800499394757798e-01,-5.013251769981446476e-02,1.245425269042877703e-01,-1.822481157115091455e-01,1.566716185341000822e-01,-1.797116713827769385e-01
-2.332365597497245702e-01,5.901031253193334686e-02,8.511864338311170286e-02,1.159127243270947905e-01,1.066216209410549565e-01,1.375232193533881819e-01,-1.129114868132464061e-01,-3.360758836181628739e-01,1.005542246653841343e-01,1.994303898783519047e-01
2.657202369403479855e-02,9.614218761875258090e-03,2.943543274956871014e-02,3.127822054147237629e-02,3.025886614835860550e-02,2.850868981708360936e-02,2.794581426134076785e-02,2.066931769301623423e-02,3.988799289446466612e-02,2.941137790039874758e-02
-2.641458860132134615e-02,-1.110022554838401530e-02,-2.840953134498763397e-02,-2.928164572231301693e-02,-3.008002491506977377e-02,-2.871122605589383064e-02,-3.190216971007828889e-02,-2.149687696469639725e-02,-4.175281695597362480e-02,-2.783635533237688656e-02
-2.739867529812052213e-02,-9.937018563477889935e-03,-2.730166638662997330e-02,-2.985769364963422254e-02,-3.267131838524429260e-02,-2.920730654938541795e-02,-3.328866475299180339e-02,-2.194579045972143080e-02,-4.180227032822524114e-02,-2.933697964757393806e-02
1.699024839155548472e-01,-8.041273417942673696e-02,5.843644064087374218e-02,-2.409444215297773806e-01,2.665009252231205772e-01,1.744603800104726210e-01,1.907663360995086599e-01,-1.419920718262145387e-01,-2.007332034463377157e-01,-1.942689236130776542e-01
-2.799152795209868330e-02,-9.815930717520125401e-03,-2.693288879800370683e-02,-3.095416885627424661e-02,-2.978158161479413715e-02,-2.820670479385447085e-02,-3.307560174754871352e-02,-2.072123412122528138e-02,-4.159294610649330592e-02,-3.085015230467354902e-02
-2.411849332128589846e-02,-8.796455769669463479e-03,-2.875345034618474738e-02,-2.852669408339193399e-02,-3.039798267695244596e-02,-2.905618214764434451e-02,-3.106166293169219939e-02,-2.099943770925297160e-02,-4.143587128927052332e-02,-2.920743319830699375e-02
9.471349515580208822e-02,-7.707018409404482046e-03,-1.777810141831997759e-01,1.464874420743481620e-01,-3.413197915312042863e-01,8.454778815497526745e-03,-2.468437744350297502e-01,6.394471213375740870e-02,1.090495370416620924e-01,2.600923968198553538e-01
-2.619902991071634477e-02,-1.058973194258465422e-02,-3.036894006178585820e-02,-2.950707503624442826e-02,-2.771536239605764534e-02,-2.998093815194314421e-02,-3.186914223265993606e-02,-2.058374400870643245e-02,-3.974573235227578383e-02,-2.799898024582067255e-02
2.662294535523605440e-02,9.181007517999766054e-03,2.932603706695499288e-02,3.338383349131502503e-02,3.119831457489635751e-02,2.912058048365547339e-02,2.974025247520725376e-02,2.240476031192406223e-02,4.029509629935522363e-02,2.905348328094416871e-02
-2.537993506617242448e-02,-9.308703841330723608e-03,-2.823072012574322914e-02,-3.041601359021810919e-02,-2.932420739263205678e-02,-2.735549673392364753e-02,-3.266484692528291017e-02,-2.140290744724009098e-02,-4.052174161583590312e-02,-2.995647612728976478e-02
-2.474049068999258083e-02,-9.992320723360545789e-03,-2.754986842912316228e-02,-2.969987978546023352e-02,-3.216966503075394807e-02,-2.981363809168125975e-02,-3.301970953973065032e-02,-2.101868558080833421e-02,-4.302050210017110271e-02,-2.990840413118009064e-02
1.664940529302599836e-02,4.495915585256335389e-02,-1.593205588375502524e-01,-2.049348087629812576e-01,2.430032085824023191e-01,1.168900128213718331e-01,-1.640963310630298155e-01,3.869599276768997953e-02,2.379986108908416498e-01,-2.348550730984467760e-01
2.627168566578536382e-02,1.099725145462821484e-02,2.729933319666276795e-02,3.071791030453863841e-02,3.006360643839246782e-02,2.871534052298099077e-02,3.079119093884373493e-02,2.191139320771389939e-02,4.079410933469158895e-02,2.876680819101614869e-02
2.634586912414093804e-02,8.586647627882745132e-03,2.758559915933328499e-02,3.068531849820860247e-02,2.775085676914179622e-02,2.619468280775851324e-02,2.970398079731969773e-02,2.214108339004232720e-02,4.127955371752487640e-02,2.774142022216918510e-02
-2.513590544903917395e-02,-8.093194934836608900e-03,-2.808229369133070571e-02,-2.845841136323635709e-02,-3.033239458471012617e-02,-2.914278711056413410e-02,-3.003270556596920535e-02,-2.056533570228024146e-02,-4.141414630397483032e-02,-2.781033257489712654e-02
-2.795815993933950527e-01,5.012211590046573850e-02,5.880891093588505592e-02,1.992994573464140495e-01,8.118029042044649923e-02,-2.116328393752938131e-01,1.206626380778933472e-01,7.768142498211115521e-02,-1.605582181521125196e-01,-1.087112843826088249e-01
2.581022681737608904e-02,1.188305750822862134e-02,2.900545711374397442e-02,3.066532383367595246e-02,3.016554631561694025e-02,2.932224992070102051e-02,3.304282242557277788e-02,2.243395699166479337e-02,4.016539991859383735e-02,3.039603283371682813e-02
2.515619488008584426e-02,1.026161957475935950e-02,2.872652638540178563e-02,2.914868063578051130e-02,2.990432985061469359e-02,2.787711603372583155e-02,3.189115244353889211e-02,2.116161903743410747e-02,4.005301128484974743e-02,2.881478238682661994e-02
2.692940754596837016e-02,9.905774710792122212e-03,2.816005013530851336e-02,3.149409443371521677e-02,2.811278078731499833e-02,2.674633869542415027e-02,3.154167958443739733e-02,2.173753022361195678e-02,4.015318208634461455e-02,2.944457531204853346e-02
-2.566772365257406763e-02,-1.007899465782303126e-02,-2.619408226817037874e-02,-3.270022169383862698e-02,-3.089218514944964619e-02,-2.847424086373988653e-02,-3.131180439304712820e-02,-2.166122592020482476e-02,-4.201485515452294678e-02,-2.986883060146183766e-02
-2.510672373929979592e-02,-9.764106976278009650e-03,-3.052919481991077724e-02,-2.999524298708540482e-02,-2.844383858093397013e-02,-2.884335708103765925e-02,-3.045527401573834905e-02,-2.202858675538523284e-02,-3.905394306391921089e-02,-2.778090451525336638e-02
2.518318876791971958e-02,1.246052072153587889e-02,2.872158583441069071e-02,3.117969784480566567e-02,3.112963466365848558e-02,2.757542510390666168e-02,3.036148009269349149e-02,2.290052604302802997e-02,4.052395732407629986e-02,2.829743493709951929e-02
1.892559829917979941e-01,-1.550104297597452996e-01,-3.124739651984865252e-01,-2.286005559545155053e-01,1.076728216172948838e-01,1.864001357133472925e-01,2.146633733468034377e-01,-3.437488347998730875e-02,-2.881112806023026773e-01,8.792640449358460342e-02
-2.468233612609293734e-02,-9.636957672874774811e-03,-2.698755159069252119e-02,-2.895954977486208878e-02,-3.038104166746599319e-02,-2.887766740860241155e-02,-3.060874230618443326e-02,-1.995758018332090614e-02,-3.970467640622092620e-02,-2.922186999969108787e-02
2.422382956081988586e-02,8.813412723599813384e-03,2.756811138791736768e-02,3.013059092552281340e-02,2.787821966514912944e-02,2.753536792279817277e-02,3.052687417730321623e-02,1.960023143081531319e-02,4.031274022513504224e-02,2.886046080796992805e-02
2.660011374767395562e-02,1.045474741736283734e-02,2.840620247882134561e-02,2.814691728838006335e-02,2.962774327157607912e-02,2.853617719323791463e-02,3.185948884711251733e-02,2.141648461261469460e-02,4.123900057580374978e-02,2.876881609220595035e-02
2.409181843735780718e-02,1.123805842729272420e-02,2.785237373164241650e-02,2.936634504036664262e-02,3.142137564290278795e-02,2.840362029267382363e-02,3.125425518287325288e-02,2.026988796381095845e-02,4.299926771230753314e-02,2.884547195528913005e-02
-2.405508432214959608e-02,-1.258592502404794200e-02,-2.839796545049044774e-02,-3.024954375786448671e-02,-2.730491889922650670e-02,-2.727198801810112178e-02,-3.264867813604351715e-02,-2.106277235181151786e-02,-4.053345623358953903e-02,-3.007536274184112457e-02
3.398376438655987403e-02,-3.734440704543095513e-01,-5.512843788965181291e-02,8.720775962659405023e-02,8.084748112120515237e-03,6.252243592789656634e-02,1.061050359708244212e-01,6.484096415835338342e-03,6.200239564642898160e-02,5.530215856679163849e-02
-2.555720175090429175e-02,-9.019119294986338228e-03,-2.777374297274151985e-02,-3.239698305665508760e-02,-3.098419460414954599e-02,-2.941090615658662269e-02,-3.216617911201231222e-02,-2.367882888428814170e-02,-4.184323233063401426e-02,-2.977281887909119518e-02
2.602061200621694562e-02,7.815268126072283036e-03,2.996649512553227479e-02,3.101195345759880095e-02,3.069262558992198395e-02,2.713403333271683510e-02,3.196243784102769520e-02,2.211469263010730144e-02,4.112921165122804951e-02,2.806976789847235101e-02
-1.557249389252900462e-01,-9.733870557570964421e-02,-1.853785786775764277e-01,-1.649278877037151647e-01,2.979374682118892115e-01,8.716489931862916873e-02,4.414725195409363034e-01,-1.901156530017148738e-01,-2.071496506450686281e-01,2.633630889372532979e-01
3.649069040475573511e-02,-2.610650818941245149e-02,1.007928529259360766e-02,3.368888062284278867e-02,-1.779835860370563433e-02,6.542294191385661806e-04,2.227800644036359579e-02,1.600346743879097096e-03,9.192838053867062598e-02,1.017445098785416946e-01
2.748321523335077801e-02,1.026108303822816960e-02,2.828884075909524065e-02,3.155831677656398965e-02,2.927615525754997255e-02,2.900337150191840269e-02,3.143544339781231822e-02,2.182117031180061048e-02,4.068827991721502696e-02,2.917833667095720215e-02
-2.591270770482282937e-01,1.044481316962819484e-01,-4.362484965978697393e-01,2.012947203812184560e-01,3.642101749395348920e-02,2.373270820662822800e-01,-2.951275468829405724e-01,1.265862026810888885e-01,2.902969447963397731e-01,-1.060710414183875933e-01
-2.539882383925787246e-02,-1.012401577208865699e-02,-2.752796644589472139e-02,-3.242210430278995997e-02,-3.047113608541003604e-02,-2.980385503496759195e-02,-3.113829769905028175e-02,-2.382467472772822545e-02,-4.176177067230148893e-02,-2.953688285423898205e-02
-2.532125553493416378e-02,-1.029867595158890682e-02,-2.974206561633017595e-02,-2.909318463826991719e-02,-2.797997380319355853e-02,-2.778755139813219102e-02,-3.105346004878491162e-02,-2.045516257338273955e-02,-4.104160513451880071e-02,-2.991142068496367018e-02
-6.512761071861126148e-03,2.962632939104751228e-01,-8.034888851245471086e-02,-6.309434992337728532e-02,2.099870359509001250e-02,-4.008167638268964050e-02,-1.308571163850748807e-02,8.588135417549463968e-03,-1.014774076389884094e-01,-1.160392906860602952e-02
2.495035168672730952e-02,9.928724448385845697e-03,2.793946832930151170e-02,3.026388050618571482e-02,3.142167614646099866e-02,2.900093941783533913e-02,3.136269405252373188e-02,2.192542841483585692e-02,4.165979220497826457e-02,3.031486203354323561e-02
-2.600814232733544493e-02,-8.334697159633757887e-03,-2.819555317707240702e-02,-3.132081882073814438e-02,-2.929349862519900830e-02,-2.948549797179924117e-02,-3.066784540772751755e-02,-2.250264917129211548e-02,-4.145425237583971745e-02,-2.923556852843358853e-02
2.782119940501184482e-02,1.054679719262587891e-02,3.004576332540609754e-02,3.104545221441822392e-02,3.251344183210112121e-02,2.850615196285681899e-02,3.052574438041436022e-02,2.247120582067661451e-02,3.984964940585509346e-02,3.135121241272214448e-02
2.822478553935603082e-02,9.709696261350628937e-03,2.856182129766388078e-02,3.240859878836252483e-02,3.056752299222631128e-02,2.859958315015692643e-02,3.098295727714275513e-02,2.266744825600539026e-02,4.075707957138507281e-02,2.854508698309124806e-02
-1.455976765645536630e-01,1.563804335331457629e-01,3.101437898166656271e-02,-2.570903174747860009e-01,1.741825340590109072e-01,-2.861880491366715074e-01,2.067347392620855207e-01,-2.450064275389299273e-01,1.569819046459967060e-01,1.457743268928923808e-01
1.111880025917241083e-02,-3.565646231930124088e-01,4.410945656425823563e-02,1.047331854157004284e-02,-2.751681791227230875e-02,7.921459627240776125e-02,-1.850331524789941909e-02,1.349798950604798493e-02,1.287120336742061666e-01,-1.501724290188086088e-03
1.523716787127807060e-01,-1.319943371479880279e-01,1.059133830309759439e-01,-6.500202939778621306e-03,3.547093150221176105e-01,1.154993280541911083e-01,1.344425895558608863e-01,-2.218667881188226276e-01,-1.070128235307032938e-02,-3.971790917290784484e-01
1.609219334630984655e-01,3.251898725162009895e-02,-3.165871343608883670e-01,1.382080525331974216e-02,-8.226867203222690272e-02,4.036929821899777338e-01,2.459662816848612599e-01,-2.612266196945405364e-02,-3.304880284247704858e-01,-1.022208632416770763e-01
1.838957265844204034e-02,-1.401015252780046100e-02,2.925129618752892249e-02,-2.573975718990346162e-01,-2.712504095742568344e-01,-1.877151474277903020e-01,2.353764442449384209e-01,9.796032528392781269e-02,1.189594018907604855e-01,1.247144810710143076e-01
-2.903118722372135304e-03,1.173279923338364644e-01,2.684039987507580091e-02,2.094904101268428576e-02,9.110829037777865014e-03,1.594318287089108166e-02,1.629463156211545527e-02,1.276829882714861433e-03,4.342985150258050348e-02,1.550836709456387789e-02
2.589259345239584495e-02,8.892703908053828377e-03,2.752548422224532221e-02,3.056479290592142503e-02,3.131577888178835312e-02,2.907309392452222391e-02,3.372883841567823199e-02,2.027115220258868603e-02,3.942434234413588062e-02,2.934849915258522235e-02
2.568130001688690225e-02,9.856971807687743906e-03,2.850858532696505174e-02,2.999030486977363741e-02,3.273187567816936150e-02,3.011791027222612480e-02,3.109244091566648605e-02,2.009505265276896255e-02,4.289223839069859073e-02,2.812194636422080812e-02
4.062781139923438145e-01,-1.917366844684863583e-02,2.197903256946480977e-01,-8.630536539487244918e-02,-1.628413654927123380e-02,-2.500254537613513794e-01,-1.539466608662419800e-01,-2.447547998976447314e-02,-1.059206605504896953e-01,4.469044731990722691e-02
1.769215453627740603e-02,-3.211642825957683467e-01,1.614138487882334216e-02,8.143634824756858237e-02,-5.292052937421981400e-03,-1.070626258238749671e-04,5.542671997754328866e-02,-1.883525636602770758e-03,1.171770384026813022e-01,3.467173711193878571e-02
-2.514522463220355067e-02,-1.028022740886172515e-02,-2.903067821993487660e-02,-3.212094311672262364e-02,-2.876811271584554450e-02,-2.795875709148388025e-02,-3.052213766622462882e-02,-2.118354047512879812e-02,-4.191867963329356378e-02,-2.871263282547224446e-02
-2.457114170474135675e-02,-9.209159225891905623e-03,-2.976856909458049094e-02,-3.045550123055453320e-02,-3.069534035809821926e-02,-3.137987519711800399e-02,-3.135875222752702862e-02,-2.281815506742545380e-02,-4.197077002609409663e-02,-2.865412619777087111e-02
2.795221192951934108e-02,2.694495530326419374e-03,2.795061070299130826e-02,3.582816592234343983e-02,2.394255834382363543e-02,4.242313153249380880e-02,2.419679145539581702e-02,6.098892500464967933e-03,4.618852131866134358e-02,4.947803575204640786e-02
-2.652262566381731468e-02,-9.137422944342336179e-03,-2.861876072498620999e-02,-2.999027274043980507e-02,-2.776908544040292137e-02,-2.717722471745372473e-02,-3.186110424269177066e-02,-2.016131232164141904e-02,-4.056600276734983329e-02,-2.975687512056300957e-02
2.563195228896771038e-02,8.540365775173894974e-03,2.859554868154525961e-02,2.916551312288035921e-02,2.890640241413018965e-02,2.853297569028546629e-02,3.050815455819268218e-02,1.994487879070471967e-02,4.088916140456922560e-02,2.937315450694680599e-02
3.091715009703422529e-02,-3.941493680457586746e-01,1.291618729690564849e-01,1.021211654601716229e-01,3.040849814187497353e-03,-2.640295661978474609e-02,2.519822207624746943e-02,3.689276044704630636e-02,1.131259599717892583e-01,3.360561412882251409e-02
2.456608155266269342e-02,8.761334956397517568e-03,2.858115493350782757e-02,2.870087715987417951e-02,3.082910802718241694e-02,2.666004953322490337e-02,3.083111824947389751e-02,1.994071683246788351e-02,4.167747849479284949e-02,2.664815691390538116e-02
2.304255518864710764e-02,1.006646845932153769e-02,3.048075200654078512e-02,3.212675669832330133e-02,2.878570813605851875e-02,2.882263136464768144e-02,3.048864328253357223e-02,2.322451954989443110e-02,4.253909951942038553e-02,2.951984465553339834e-02
2.552247359800173809e-01,-6.610169544627313154e-02,-8.084466708796921031e-02,4.662335346629780525e-02,-1.166176361078829077e-01,-2.711581652898338579e-02,-8.830825832874956982e-02,3.314249150278169020e-01,-1.373098085355148879e-01,-2.816645526833349011e-01
-2.655306891307257847e-02,-1.129260413090136216e-02,-2.942429539256846346e-02,-3.037744307295766819e-02,-2.969708549317032556e-02,-2.922708718477745951e-02,-3.112720111844357110e-02,-2.435144304919534611e-02,-4.080667533709054356e-02,-2.871166506204587618e-02
-2.614837335441040980e-02,-9.301264592942580511e-03,-2.954350056086225626e-02,-3.026440681821521150e-02,-3.032385508348467776e-02,-2.864268863828400499e-02,-3.227487683098956284e-02,-2.095937042899381070e-02,-4.157990698868820056e-02,-3.010430574355617978e-02
-2.570535753298165346e-02,-9.873161957962834148e-03,-2.861954605648596786e-02,-2.936405873561041130e-02,-3.180907590104242039e-02,-2.677108793287576172e-02,-3.068099823353447400e-02,-2.137080298931868724e-02,-4.063189089443754870e-02,-2.897720152577913655e-02
-1.740014680170651751e-01,-1.368769028421276124e-01,-7.614889738666810737e-02,-6.459370533488020989e-03,3.220420858449111745e-01,5.766451930677463783e-02,-2.172702718331373795e-01,2.500374543812756145e-01,-2.149791186728801096e-01,1.892353641798732722e-01
2.810830530380820091e-02,1.177156337822268459e-02,2.801215695256775023e-02,3.195444886796895700e-02,3.031308037666925401e-02,2.879622127129135428e-02,3.040485824049587657e-02,2.385400353677180618e-02,4.124665776106518217e-02,3.099336894050194746e-02
-1.142349775260417116e-01,1.267979611649758254e-01,1.490117824830553828e-01,-2.294490465727697937e-01,8.892238527687691685e-02,-6.752594049289627198e-02,2.492718762514609387e-01,3.030859154539665076e-02,-2.657213711089178032e-01,-1.966357364107102212e-01
2.629717892608427268e-02,1.088488748893292474e-02,2.881564649756045149e-02,3.057089206105423687e-02,3.232376064007411176e-02,2.800961648346118535e-02,3.104522954936662915e-02,2.038735611759568550e-02,4.058014700199393671e-02,2.747750100261078451e-02
2.454551954503136207e-02,1.049615749288870109e-02,2.754323113228602724e-02,3.024545050273806657e-02,3.020808648376756972e-02,3.011957802998271871e-02,3.274052482962024058e-02,2.289745605641073031e-02,4.039935731976299765e-02,3.043917537494285341e-02
1.384551981226360418e-01,-2.286299948504868229e-01,2.305600555596437062e-01,-2.552206124101579210e-01,1.427634508023203630e-01,8.902315156966453258e-02,7.768429601430609788e-02,-3.538956349555225089e-01,5.789912745664384935e-02,1.034463421399748756e-01
2.423140757809968959e-02,1.018931689287177166e-02,2.859130550441490656e-02,3.159564847087550921e-02,2.788077508834765211e-02,2.737120537567172551e-02,2.945093272911340765e-02,2.152052089528291856e-02,4.169587405103140215e-02,2.977074719231158351e-02
2.578974052738549835e-02,1.041281239624941742e-02,2.882941918331478892e-02,2.980590899065516802e-02,2.968097471296558473e-02,2.971186749015602285e-02,3.049213713288990990e-02,1.970346583781024813e-02,4.126238862412506814e-02,2.915943950221251690e-02
-2.981688427301842220e-02,2.925579493198009109e-03,-1.121522241808189102e-01,-1.524934786032477729e-01,5.402267482483221611e-02,2.596151097539554642e-01,9.609634874023195716e-02,-6.629637440892989508e-02,1.306931233292455419e-01,8.208674880963830189e-02
-2.650729144724002159e-02,-1.118214821990748224e-02,-2.937446612509187968e-02,-3.096540491849668689e-02,-3.191285176495255865e-02,-2.918263175045818919e-02,-3.272890301750187164e-02,-2.262658945114342374e-02,-4.028468946751523339e-02,-2.979192705934782803e-02
1.297404084504970301e-01,-8.555612784762332834e-02,7.656418644531626239e-02,9.989847066400141251e-02,2.627365852139895708e-01,-1.428669775434550093e-01,1.274592246008316998e-01,-6.400664685286980293e-02,-4.485449981954123949e-02,-2.530710029091051694e-01
